  Currently unlisted element
  
  {
    "Name": "Ununennium",
    "Symbol": "Uue",
    "Series / Type": "unknown, but predicted to be an alkali metal",
    "Atomic Number": 119,
    "Atomic Weight": 315,
    "Period": 8,
    "Block": "s",
    "Electron Configuration": "1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10 7p6 8s1",
    "Electrons per Shell": "2,8,18,32,32,18,8,1",
    "Melting Point (K)": "",
    "Boiling Point (K)": 630,
    "Discovered By": "GSI Helmholtz Centre for Heavy Ion Research",
    "Wikipedia": "https://en.wikipedia.org/wiki/Ununennium",
    "X": "",
    "Y": ""
  }
